thread_name,categories,replies,views,total_likes,creation_date,first_reply_date,last_reply_date,thread_url,frequent_posters,thread_author,thread_likes,thread_text,thread_images,thread_edits,latest_thread_edit_date,reply_author,reply_likes,reply_text,reply_images,reply_date,crawl_date
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,,,,,,2020-09-06 15:26:51.782010
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,sheronesid,2.0,The problem has reappeared. Cannot complete the order via Credit Card on any computer or browser. When I tried PayPal I get an orange banner saying you already paid for this gig but it does not redirect me to PayPal to login and complete the order like it does on other sites. The order does not appear on my payments page nor under my orders list. Is Fiverr aware of this? Are others having the same issue? This is only my third order. The other two went through okay a few days ago. Help needed.,,"Jul 25, 2016 8:27 am",2020-09-06 15:26:52.162266
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,,,,,,2020-09-06 15:26:52.494742
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,sci2016,2.0,Yes I have tried to pay 6 times and always getting an error message even with PayPal and it’s like customer support is only via email and I’m like wtf,,"Oct 10, 2016 6:35 am",2020-09-06 15:26:52.834525
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,alexmironov451,0.0,I have the same problem,,"Oct 10, 2016 10:11 am",2020-09-06 15:26:53.221020
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,,,,,,2020-09-06 15:26:53.585730
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,videl_service,3.0,"@support team for God sake look at this, you are losing money and making us sellers lose money aswell, I am not being able to sell unless buyers tells me is having this problem and I have to create a custom order, otherwise I is not possible to sell.
THanks in advance",,"Oct 20, 2016 1:20 pm",2020-09-06 15:26:53.992799
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,videl_service,0.0,"Why all lvl 2 sellers are defending Fiverr? It is like if they are all running political campaigns to achieve the ""rockstar lvl""you could also get affected, I have not been able to sell, all I can sell is through custom order, instead of defending Fiverr you could also stand for the community, no offense but they are not going to give you the 20% back they are taking from you for not doing their job, which is to make sure everything is fine.",,"Oct 20, 2016 1:24 pm",2020-09-06 15:26:54.370292
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,,,,,,2020-09-06 15:26:54.711525
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,tmauro2,1.0,"Anyone else having trouble with payments today? I’m trying to order a service since yesterday with multiple payment methods and different cards. Nothing seems to work. For contact the support I’m required to give an order number but I do not have it until I actually make the order, so it is pretty useless. @support help please!",,"Jan 16, 2017 5:51 am",2020-09-06 15:26:55.095858
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,,,,,,2020-09-06 15:26:55.426716
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,karthik0285,1.0,"at first i couldn’t make the payment using debit/credit cards, after the amount has been debited from my credit card, but the order was not placed, what is the solution for this, will the amount can be reversed?
how to contact fiverr admin for this issue?
pls anyone guide me?",,"Feb 22, 2017 3:44 am",2020-09-06 15:26:55.785358
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,miiila,0.0,"Hi, please contact Customer Support, here is a link:
http://support.fiverr.com/hc/en-us/requests/new 767",,"Feb 22, 2017 3:50 am",2020-09-06 15:26:56.162864
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,karthik0285,0.0,thanks for the reply miila,,"Feb 22, 2017 3:56 am",2020-09-06 15:26:56.508080
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,jwheatonumich,0.0,"I am having this same issue. I have reached out to Fiverr support, but they have not been able to resolve the issue so far.",,"Feb 22, 2017 12:13 pm",2020-09-06 15:26:56.844474
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,,,,,,2020-09-06 15:26:57.193064
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,rankinkevin,0.0,Been having the same issue for past 2 days,,"Mar 15, 2017 12:51 pm",2020-09-06 15:26:57.603387
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,rebornishard,0.0,"for 2 days i cant paid what i wanted to order, please help us fiverr
No token passed
https://www.paypal.com/cgibin/webscr?cmd=_express-checkout&token=&useraction=commit 48",,"Mar 15, 2017 2:33 pm",2020-09-06 15:26:57.993663
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,,,,,,2020-09-06 15:26:58.345923
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,crisnelyn,5.0,"I was charged three times for the same order.
Be careful, if the payment by credit card failed please don’t try again because the payment might have been successfull.
In my case it said each time payment failed but my credit card was charged.",,"Apr 13, 2017 1:38 pm",2020-09-06 15:26:58.722563
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,crisnelyn,0.0,"Hi guys,
I want to update you on how I didn’t receive any support from the Fiverr customer service, I received a useless email from Sam of the customer service asking me for my 3 Paypal transactions ID and he said that the error is because of my bank.
I saw many people got this problems, so far I have 0 refund and a customer service that is not reading what I wrote.
I mentioned that I tried to pay twice using the credit card method but I got a message saying the transaction has failed please try again.
Afterwards I tried to pay with my credit card using the Paypal method and it worked.
Now the Fiverr customer service is asking for 3 transactions ID… how can I get them.
And they said that it’s because of my bank the payment has failed.
In the meantime I still have my 3 payments charged by Fiverr.",,"Apr 14, 2017 3:55 am",2020-09-06 15:26:59.110376
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,,,,,,2020-09-06 15:26:59.479899
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,mahonrc,0.0,"Yep, two days now…can’t pay for a gig. Nice. the credit card expiration month and year won’t show. I select “April” for example…but then the field is nothing but pure white. Same with year. Costing people who knows how much business. I’ll have to go elsewhere.",,"Jul 28, 2017 12:24 pm",2020-09-06 15:26:59.831535
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,a_bittersweet,0.0,"This is happened to me yesterday. But I only used my credit card and not paypal.
Does anyone have a workaround?",,"Jul 29, 2017 11:37 am",2020-09-06 15:27:00.175181
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,lishoneg,1.0,"Apparently, it’s not just me. This is ridiculous! Last week it charged my card 6 times but I couldn’t see the numbers. When I go to the payment screen I can’t see the numbers. Today I see the problem is still there but this time I’m smart enough not to put my card number in. This is madness that this has been a problem for a while. I’ve tried on Firefox, Chrome and Internet explorer and it’s the same problem.
They are NOT fixing the problem and this means lots of folks on Fiverr are losing money. Which means they Fiverr is losing money.
This problem needs to be fixed ASAP!!!",,"Aug 4, 2017 1:28 pm",2020-09-06 15:27:00.597836
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,lishoneg,0.0,Same problem I’m having.,,"Aug 4, 2017 1:29 pm",2020-09-06 15:27:00.974630
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,lishoneg,0.0,OMG! SAME last week with me after I got 6 credit card transactions and reached out to customer service. She gave me some lame ass excuse even though I sent her screen shots. Their customer support is HORRIBLE!!!,,"Aug 4, 2017 1:30 pm",2020-09-06 15:27:01.371678
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,,,,,,2020-09-06 15:27:01.699226
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,luisabsa,0.0,hey everyone I’m not able to do any payment i try with 4 visa cards and i don’t know how to pay via Paypal please help !!,,"Jan 15, 2018 9:51 am",2020-09-06 15:27:02.076635
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,,,,,,2020-09-06 15:27:02.435640
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,amliatong,0.0,"Too bad. I can’t pay neither with credit cards nor paypal. I tried with 4 cards from 3 different banks, 3 different browsers, 3 different computers with 3 different IP address… and all were rejected. I checked with all the three banks and all said that I have no problem with my cards. I even tried to charge one of my cards on Amazon and bought something that I don’t need, it gone through without any problem. What happen here with Fiverr?",,"Feb 7, 2018 9:07 am",2020-09-06 15:27:02.815852
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,,,,,,2020-09-06 15:27:03.159103
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,aranaa1,0.0,I have the same problem with paypall…yeah and i contacted the support but they where of no help…,,"Mar 30, 2018 11:03 am",2020-09-06 15:27:03.539539
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,,,,,,2020-09-06 15:27:03.891678
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,tovinothomas,0.0,i have the same problem with paypal.,,"Apr 19, 2018 3:57 am",2020-09-06 15:27:04.273663
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,,,,,,2020-09-06 15:27:04.630405
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,mendoza0105,1.0,"This happened to me 3 times… 6 days ago. Did it again 3 days ago… And 3rd time today.
The real priblem is… The first payment i did, was refunded back to my card… The 2nd and 3rd transaction… Not yet.
I was talking to csr at fiverr and he said… Money will be refunded is 3 to 5 days… But i guess they do not understand the issue here… If i keep receiving this error on paying… Then i wont be able to buy any gig right!!! So… Other than fiverr is giving peole hard time talking to csr for refunds or issues like this… They are also loosing customers…",,"May 12, 2018 4:21 pm",2020-09-06 15:27:05.014178
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,,,,,,2020-09-06 15:27:05.365795
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,wowone,1.0,"Hey,
You need to use an international debit card to pay on fiverr or any international site.
Same with PayPal, You need to link an international credit/debit card to pay internationaly.
Thanks.",,"Aug 6, 2018 10:12 pm",2020-09-06 15:27:05.710309
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,,,,,,2020-09-06 15:27:06.068941
Problems with payment,"Fiverr Site
Report a Bug",58,13.0k,55,"Apr 6, 2016 11:28 am","Apr 8, 2016 8:03 am","Sep 5, 2020 2:49 am",https://forum.fiverr.com/t/problems-with-payment/78949,,obpiotr,22.0,"Am I the only one who has not been able to pay for the gig with credit card?
can’t proceed to checkout at all
Anyone has had the same problem ?",,,,joelhslee,0.0,"I’m Joel from Malaysia. I tried 3 different cards from two different banks. Failed. This was despite the fact that those transactions were approved by the banks (i got the sms notifications from bank into my mobile). But the banks said these payment sums were not picked up by Fiverr.com 1.
Then i tried paypal. Same issue. Cannot transact! I feel so embarrassed and frustrated.
Fiverr part? kept asking me to check with bank.
The banks even could give me the approval code beginning with Txxxxxxx
Gosh!!! I dont know what to do next",,"Dec 23, 2018 1:45 am",2020-09-06 15:27:06.458504
