thread_name,categories,replies,views,total_likes,creation_date,first_reply_date,last_reply_date,thread_url,frequent_posters,thread_author,thread_likes,thread_text,thread_images,thread_edits,latest_thread_edit_date,reply_author,reply_likes,reply_text,reply_images,reply_date,crawl_date
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",mikelandisvoice,7.0,"Yes, it has been slow. I had a record sales month in February, and started March off pretty well. I was thinking maybe COVID-19 wouldn’t impact business as mush as I feared. Then, about 3 weeks ago, new inquiries and orders dried up suddenly- and almost overnight. It makes sense. With the number of businesses and companies shut down, there’s going to be a decreased need for those places working on projects that would otherwise purchase my services. I’ve still had some new orders trickling in- mostly from repeat buyers. I am thankful for them and am looking forward to things getting back to normal. Best of luck!",,"Apr 16, 2020 5:56 pm",2020-09-07 14:18:58.295080
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",simon_v1,5.0,"Hope everything will be back to “normal” in couple of weeks. Lockdown will be eased and SMEs will start Limited opening soon. Let’s hope for the best.
Stay Home🏠 Save life…",,"Apr 17, 2020 5:21 am",2020-09-07 14:18:58.642753
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",ansafibrahim,2.0,"Dont worry, the hard days will pass soon, will make a nice day for you
god bless you",,"Apr 17, 2020 7:03 am",2020-09-07 14:18:59.035070
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",logographs,2.0,"wpfalcon:
What do you think guys??
My gig was on the 1st page in 2018. Then it is going down and down continuously till 2020. I also slowly crossed 20k+ earnings but not get promoted yet. I still have hope & I’m focusing to up to date my gigs, gig covers etc. I STILL HAVE HOPE SOMEDAY I WILL GET BACK MY OLD DAYS.",,"Apr 17, 2020 7:11 am",2020-09-07 14:18:59.425832
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",alone4ever,2.0,"I didn’t get any order for a whole month! which is frustrating especially now because I expected there would be more orders than usual (I guess I was wrong obviously) but still I’m trying to promote my gigs more and to edit them maybe it will get some more orders in a way somehow.
So yeah it’s hard indeed but we can make it somehow I’m sure!",,"Apr 18, 2020 12:28 am",2020-09-07 14:18:59.822020
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",workfinish,4.0,"I pray to god for the best for all of us,hope this virus ends quickly. Ameen",,"Apr 18, 2020 12:31 am",2020-09-07 14:19:00.222460
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",ivel77rrn,3.0,I really hope that virus ends quickly…Only stay at home…,,"Apr 21, 2020 6:43 am",2020-09-07 14:19:00.607415
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",zeeshanwebsx,1.0,we all really hope this ends soon,,"Apr 21, 2020 7:55 am",2020-09-07 14:19:00.960538
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",fabiopass,1.0,"i’m new in feverr as seller, but as professional i can say that also in Italy the situation by covid-19 isn’t easy.
We r in lockdown since march, 9…
hang on",,"Apr 21, 2020 2:09 pm",2020-09-07 14:19:01.325413
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",beststudio1,1.0,"30 days, nothing, zero.",,"Apr 21, 2020 6:26 pm",2020-09-07 14:19:01.667036
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",wpfalcon,0.0,"Don’t worry, Just improve your skills",,"Apr 23, 2020 4:17 am",2020-09-07 14:19:02.011914
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",wpfalcon,0.0,I hope so,,"Apr 23, 2020 4:18 am",2020-09-07 14:19:02.403898
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",wpfalcon,0.0,"Lol, They’re not dead (Hopefully everything will return to normal very soon)",,"Apr 23, 2020 4:20 am",2020-09-07 14:19:02.745247
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",wpfalcon,0.0,"Yes we have lot of time now, Just discuss anything here",,"Apr 23, 2020 4:22 am",2020-09-07 14:19:03.129785
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",wpfalcon,0.0,"Yes & don’t forget to improve your skills. You can take a Online Course here https://learn.fiverr.com/ 1 (Learn from Fiverr, Official Fiverr website)
It’s really helpful",,"Apr 23, 2020 4:25 am",2020-09-07 14:19:03.522085
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",wpfalcon,0.0,"Wow, You sell legal things here & I really liked this gig (I will draft or edit nda, non disclosure, confidentiality agreement) You’re selling this gig for just $25 which is just amazing
Don’t worry, Just focus on your work & I’m sure everything will be back to normal soon. All the best",,"Apr 23, 2020 4:50 am",2020-09-07 14:19:03.908653
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",wpfalcon,0.0,"Lol, And the POTUS is still promoting hydroxychloroquine which is just shocking. This malaria drug is not effective at all
screenshot-www.cnbc.com-2020.04.23-14_23_32
1853×949 314 KB
We need some kind of vaccine really soon",https://aws1.discourse-cdn.com/fiverr/original/3X/a/7/a79226b491578ed8c599acfc427eeccdbc443135.jpeg,"Apr 23, 2020 4:56 am",2020-09-07 14:19:04.329104
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",wpfalcon,0.0,Yes edit your gigs & improve your skills,,"Apr 23, 2020 4:57 am",2020-09-07 14:19:04.712942
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",wpfalcon,1.0,Repeat buyers are our heroes. I’m getting order now & almost 70% of them are the old ones,,"Apr 23, 2020 4:59 am",2020-09-07 14:19:05.074987
"No sales at all, Maybe (COVID-19) is the reason?",COVID-19 Discussions,378,9.7k,1.5k,"Mar 14, 2020 9:05 am","Mar 14, 2020 9:26 am","Sep 7, 2020 4:47 am",https://forum.fiverr.com/t/no-sales-at-all-maybe-covid-19-is-the-reason/421207,,wpfalcon,147.0,"First of all, Maybe some of you know me very well because I was a really active user on this forum but then I stopped posting here for some reason. I was busy working on my other projects & for sometime I even stopped working on Fiverr but now I’m back here. You guys can discuss with me on any topic & If you like fighting on some topics then try me because I don’t take things personally very easily.
Just kidding
I don’t know why but I’m not getting any orders at all. No messages… Nothing
Maybe Coronavirus is the culprit because mostly all of my buyers are from USA. Recently one buyer told me that work is very very slow here in the US.
Today POTUS (Donald Trump) declares national emergency to combat Coronavirus so I don’t think my sales will get any better in next few days. Recently, I watched this Australian news channel where 2 ladies are fighting for a toilet paper & I was like ***.
I even contacted Fiverr Support team today & they responded:
“Fiverr does not guarantee impressions, clicks or views for your Gig. We provide a marketplace for you to advertise your Gigs, and it is up to you to make them appealing, and promote them outside of Fiverr to increase the number of views your Gig receives.”
Typical Fiverr response
What do you think guys??",,1.0,"Mar 26, 2020 9:13 pm",wpfalcon,0.0,"Yes, Stay home, Stay safe & Stay positive",,"Apr 23, 2020 5:07 am",2020-09-07 14:19:05.457564
