thread_name,categories,replies,views,total_likes,creation_date,first_reply_date,last_reply_date,thread_url,frequent_posters,thread_author,thread_likes,thread_text,thread_images,thread_edits,latest_thread_edit_date,reply_author,reply_likes,reply_text,reply_images,reply_date,crawl_date
About the Welcome category,Welcome,1,9.1k,358,"Dec 16, 2016 5:21 am",N/A,"Dec 28, 2016 1:09 pm",https://forum.fiverr.com/t/about-the-welcome-category/20,system,system,358,"Introduce yourself here but please DON’T ADVERTISE and DON’T ASK FOR TIPS AND SUGGESTIONS here. Ads will be removed and requests for help/suggestions should/will be ignored in this category.
The Welcome Category is a section to read Community News, Rules, and to Read/Post User Introductions. If you want to write an intro, please use the New User Introductions category. You may mention what you sell, but if you want to make an advertisement, that should go in My Fiverr Gigs.If you want to ask for help or tips, do that in Improve my Gig. 252
Please note that some areas in WELCOME are closed and only Mods/Staff can post in them, but all users can post in the subcategories as described:
New User Introductions 882
Fiverr FAQ 84",N/A,3,"May 21, 2018 4:06 am",N/A,N/A,N/A,N/A,N/A,2020-08-18 19:18:53.120804
W-9 US Verification Requirement,"Welcome
News",186,4.0k,713,"Aug 10, 2020 5:29 pm",N/A,"Aug 18, 2020 7:09 pm",https://forum.fiverr.com/t/w-9-us-verification-requirement/498943,N/A,"mjensen415
Fiverr Staff",99,"Hi Everyone,
In the next few day, some of you will see that we (Fiverr) will be asking sellers who are defined as a US Person* to complete a W-9 form regarding their activity on Fiverr.
You will receive a notification on the Fiverr website and an email message asking you to check your status within 30 days, in a form of a short questionnaire.
If in fact you are classified as a US Person*, you will undergo a short process in which you will fill in Form W-9 that contains standard business information to include your contact information, full address and tax forms.
Fiverr will not use the information submitted as part of filling the Form W-9 for any purpose, apart from sending a 1099 form at the end of the year to the applicable tax authorities and update your billing address on Fiverr.
Please note that all sellers are required to check if they need to fill out a Form W-9, regardless of their place of residence. By not doing so, within 30 days, your Gigs will be subject to automatic deactivation.
Please read this article 124 carefully for all the information.
FAQ -
Why are you doing this?
When Fiverr is required under applicable laws, it will send a 1099 form at the end of the year to the applicable tax authorities. Currently, this applies to US-based sellers who earned at least $20,000 in that year and had at least 200 separate orders.
Is “tip” considered a transaction?
Any transaction, including tips is counted toward the 200 transactions. An order and a tip are each seperate transatctions.
Is this for money earned or money withdrawn?
Money earned.
Will Fiverr will start to display our legal names anywhere, or is this all internal only?
In certain circumstances, we may disclose the data in your W-9 form, with applicable US tax authorities, or as otherwise required by applicable law. None of this information will be displayed publicly on Fiverr.
Please leave additional questions below.
*For a definition of “US Person” please read more here: https://www.irs.gov/individuals/international-taxpayers/classification-of-taxpayers-for-us-tax-purposes 90",N/A,1,"Aug 10, 2020 6:53 pm",N/A,N/A,N/A,N/A,N/A,2020-08-18 19:19:10.932675
W-9 US Verification Requirement,"Welcome
News",186,4.0k,713,"Aug 10, 2020 5:29 pm",N/A,"Aug 18, 2020 7:09 pm",https://forum.fiverr.com/t/w-9-us-verification-requirement/498943,N/A,"mjensen415
Fiverr Staff",99,"Hi Everyone,
In the next few day, some of you will see that we (Fiverr) will be asking sellers who are defined as a US Person* to complete a W-9 form regarding their activity on Fiverr.
You will receive a notification on the Fiverr website and an email message asking you to check your status within 30 days, in a form of a short questionnaire.
If in fact you are classified as a US Person*, you will undergo a short process in which you will fill in Form W-9 that contains standard business information to include your contact information, full address and tax forms.
Fiverr will not use the information submitted as part of filling the Form W-9 for any purpose, apart from sending a 1099 form at the end of the year to the applicable tax authorities and update your billing address on Fiverr.
Please note that all sellers are required to check if they need to fill out a Form W-9, regardless of their place of residence. By not doing so, within 30 days, your Gigs will be subject to automatic deactivation.
Please read this article 124 carefully for all the information.
FAQ -
Why are you doing this?
When Fiverr is required under applicable laws, it will send a 1099 form at the end of the year to the applicable tax authorities. Currently, this applies to US-based sellers who earned at least $20,000 in that year and had at least 200 separate orders.
Is “tip” considered a transaction?
Any transaction, including tips is counted toward the 200 transactions. An order and a tip are each seperate transatctions.
Is this for money earned or money withdrawn?
Money earned.
Will Fiverr will start to display our legal names anywhere, or is this all internal only?
In certain circumstances, we may disclose the data in your W-9 form, with applicable US tax authorities, or as otherwise required by applicable law. None of this information will be displayed publicly on Fiverr.
Please leave additional questions below.
*For a definition of “US Person” please read more here: https://www.irs.gov/individuals/international-taxpayers/classification-of-taxpayers-for-us-tax-purposes 90",N/A,1,"Aug 10, 2020 6:53 pm",calebjlombardo,16,"Got an email that I need to fill out a w-9 but when I click the link, it’s a blank page. Anyone else have this experience?",N/A,"Aug 10, 2020 1:17 pm",2020-08-18 19:19:11.271012
W-9 US Verification Requirement,"Welcome
News",186,4.0k,713,"Aug 10, 2020 5:29 pm",N/A,"Aug 18, 2020 7:09 pm",https://forum.fiverr.com/t/w-9-us-verification-requirement/498943,N/A,"mjensen415
Fiverr Staff",99,"Hi Everyone,
In the next few day, some of you will see that we (Fiverr) will be asking sellers who are defined as a US Person* to complete a W-9 form regarding their activity on Fiverr.
You will receive a notification on the Fiverr website and an email message asking you to check your status within 30 days, in a form of a short questionnaire.
If in fact you are classified as a US Person*, you will undergo a short process in which you will fill in Form W-9 that contains standard business information to include your contact information, full address and tax forms.
Fiverr will not use the information submitted as part of filling the Form W-9 for any purpose, apart from sending a 1099 form at the end of the year to the applicable tax authorities and update your billing address on Fiverr.
Please note that all sellers are required to check if they need to fill out a Form W-9, regardless of their place of residence. By not doing so, within 30 days, your Gigs will be subject to automatic deactivation.
Please read this article 124 carefully for all the information.
FAQ -
Why are you doing this?
When Fiverr is required under applicable laws, it will send a 1099 form at the end of the year to the applicable tax authorities. Currently, this applies to US-based sellers who earned at least $20,000 in that year and had at least 200 separate orders.
Is “tip” considered a transaction?
Any transaction, including tips is counted toward the 200 transactions. An order and a tip are each seperate transatctions.
Is this for money earned or money withdrawn?
Money earned.
Will Fiverr will start to display our legal names anywhere, or is this all internal only?
In certain circumstances, we may disclose the data in your W-9 form, with applicable US tax authorities, or as otherwise required by applicable law. None of this information will be displayed publicly on Fiverr.
Please leave additional questions below.
*For a definition of “US Person” please read more here: https://www.irs.gov/individuals/international-taxpayers/classification-of-taxpayers-for-us-tax-purposes 90",N/A,1,"Aug 10, 2020 6:53 pm",misscrystal,17,So does this mean that fiverr will send out 1099 forms to us at the start of the new year? Or will we see these on the website? We are required to send copies of a 1099 to the IRS with our taxes. Taxpayers are sent copies of the 1099 either in the mail or shown on a website to be copied.,N/A,"Aug 10, 2020 6:43 pm",2020-08-18 19:19:11.616210
W-9 US Verification Requirement,"Welcome
News",186,4.0k,713,"Aug 10, 2020 5:29 pm",N/A,"Aug 18, 2020 7:09 pm",https://forum.fiverr.com/t/w-9-us-verification-requirement/498943,N/A,"mjensen415
Fiverr Staff",99,"Hi Everyone,
In the next few day, some of you will see that we (Fiverr) will be asking sellers who are defined as a US Person* to complete a W-9 form regarding their activity on Fiverr.
You will receive a notification on the Fiverr website and an email message asking you to check your status within 30 days, in a form of a short questionnaire.
If in fact you are classified as a US Person*, you will undergo a short process in which you will fill in Form W-9 that contains standard business information to include your contact information, full address and tax forms.
Fiverr will not use the information submitted as part of filling the Form W-9 for any purpose, apart from sending a 1099 form at the end of the year to the applicable tax authorities and update your billing address on Fiverr.
Please note that all sellers are required to check if they need to fill out a Form W-9, regardless of their place of residence. By not doing so, within 30 days, your Gigs will be subject to automatic deactivation.
Please read this article 124 carefully for all the information.
FAQ -
Why are you doing this?
When Fiverr is required under applicable laws, it will send a 1099 form at the end of the year to the applicable tax authorities. Currently, this applies to US-based sellers who earned at least $20,000 in that year and had at least 200 separate orders.
Is “tip” considered a transaction?
Any transaction, including tips is counted toward the 200 transactions. An order and a tip are each seperate transatctions.
Is this for money earned or money withdrawn?
Money earned.
Will Fiverr will start to display our legal names anywhere, or is this all internal only?
In certain circumstances, we may disclose the data in your W-9 form, with applicable US tax authorities, or as otherwise required by applicable law. None of this information will be displayed publicly on Fiverr.
Please leave additional questions below.
*For a definition of “US Person” please read more here: https://www.irs.gov/individuals/international-taxpayers/classification-of-taxpayers-for-us-tax-purposes 90",N/A,1,"Aug 10, 2020 6:53 pm",farjananu97,5,This post was flagged by the community and is temporarily hidden.,N/A,"Aug 10, 2020 7:43 pm",2020-08-18 19:19:12.024873
W-9 US Verification Requirement,"Welcome
News",186,4.0k,713,"Aug 10, 2020 5:29 pm",N/A,"Aug 18, 2020 7:09 pm",https://forum.fiverr.com/t/w-9-us-verification-requirement/498943,N/A,"mjensen415
Fiverr Staff",99,"Hi Everyone,
In the next few day, some of you will see that we (Fiverr) will be asking sellers who are defined as a US Person* to complete a W-9 form regarding their activity on Fiverr.
You will receive a notification on the Fiverr website and an email message asking you to check your status within 30 days, in a form of a short questionnaire.
If in fact you are classified as a US Person*, you will undergo a short process in which you will fill in Form W-9 that contains standard business information to include your contact information, full address and tax forms.
Fiverr will not use the information submitted as part of filling the Form W-9 for any purpose, apart from sending a 1099 form at the end of the year to the applicable tax authorities and update your billing address on Fiverr.
Please note that all sellers are required to check if they need to fill out a Form W-9, regardless of their place of residence. By not doing so, within 30 days, your Gigs will be subject to automatic deactivation.
Please read this article 124 carefully for all the information.
FAQ -
Why are you doing this?
When Fiverr is required under applicable laws, it will send a 1099 form at the end of the year to the applicable tax authorities. Currently, this applies to US-based sellers who earned at least $20,000 in that year and had at least 200 separate orders.
Is “tip” considered a transaction?
Any transaction, including tips is counted toward the 200 transactions. An order and a tip are each seperate transatctions.
Is this for money earned or money withdrawn?
Money earned.
Will Fiverr will start to display our legal names anywhere, or is this all internal only?
In certain circumstances, we may disclose the data in your W-9 form, with applicable US tax authorities, or as otherwise required by applicable law. None of this information will be displayed publicly on Fiverr.
Please leave additional questions below.
*For a definition of “US Person” please read more here: https://www.irs.gov/individuals/international-taxpayers/classification-of-taxpayers-for-us-tax-purposes 90",N/A,1,"Aug 10, 2020 6:53 pm",misscrystal,20,"***I looked in my settings and found this:***
fiverr w-9
1741×368 95 KB
My guess is that this section will also show the 1099 when it becomes available at the start of the new year. Hopefully in January 2021.",https://aws1.discourse-cdn.com/fiverr/original/4X/f/8/6/f8669e8d019203fb7384ada2870f79f360c36796.gif,"Aug 10, 2020 8:09 pm",2020-08-18 19:19:12.402504
W-9 US Verification Requirement,"Welcome
News",186,4.0k,713,"Aug 10, 2020 5:29 pm",N/A,"Aug 18, 2020 7:09 pm",https://forum.fiverr.com/t/w-9-us-verification-requirement/498943,N/A,"mjensen415
Fiverr Staff",99,"Hi Everyone,
In the next few day, some of you will see that we (Fiverr) will be asking sellers who are defined as a US Person* to complete a W-9 form regarding their activity on Fiverr.
You will receive a notification on the Fiverr website and an email message asking you to check your status within 30 days, in a form of a short questionnaire.
If in fact you are classified as a US Person*, you will undergo a short process in which you will fill in Form W-9 that contains standard business information to include your contact information, full address and tax forms.
Fiverr will not use the information submitted as part of filling the Form W-9 for any purpose, apart from sending a 1099 form at the end of the year to the applicable tax authorities and update your billing address on Fiverr.
Please note that all sellers are required to check if they need to fill out a Form W-9, regardless of their place of residence. By not doing so, within 30 days, your Gigs will be subject to automatic deactivation.
Please read this article 124 carefully for all the information.
FAQ -
Why are you doing this?
When Fiverr is required under applicable laws, it will send a 1099 form at the end of the year to the applicable tax authorities. Currently, this applies to US-based sellers who earned at least $20,000 in that year and had at least 200 separate orders.
Is “tip” considered a transaction?
Any transaction, including tips is counted toward the 200 transactions. An order and a tip are each seperate transatctions.
Is this for money earned or money withdrawn?
Money earned.
Will Fiverr will start to display our legal names anywhere, or is this all internal only?
In certain circumstances, we may disclose the data in your W-9 form, with applicable US tax authorities, or as otherwise required by applicable law. None of this information will be displayed publicly on Fiverr.
Please leave additional questions below.
*For a definition of “US Person” please read more here: https://www.irs.gov/individuals/international-taxpayers/classification-of-taxpayers-for-us-tax-purposes 90",N/A,1,"Aug 10, 2020 6:53 pm",janjalcore,8,"I’ve the question though, Is it mandatory for every US seller ??
It’s good information to share with us, Hope everyone those are real US seller will be fill up the forms. Happy Freelancing",N/A,"Aug 10, 2020 10:13 pm",2020-08-18 19:19:12.814640
W-9 US Verification Requirement,"Welcome
News",186,4.0k,713,"Aug 10, 2020 5:29 pm",N/A,"Aug 18, 2020 7:09 pm",https://forum.fiverr.com/t/w-9-us-verification-requirement/498943,N/A,"mjensen415
Fiverr Staff",99,"Hi Everyone,
In the next few day, some of you will see that we (Fiverr) will be asking sellers who are defined as a US Person* to complete a W-9 form regarding their activity on Fiverr.
You will receive a notification on the Fiverr website and an email message asking you to check your status within 30 days, in a form of a short questionnaire.
If in fact you are classified as a US Person*, you will undergo a short process in which you will fill in Form W-9 that contains standard business information to include your contact information, full address and tax forms.
Fiverr will not use the information submitted as part of filling the Form W-9 for any purpose, apart from sending a 1099 form at the end of the year to the applicable tax authorities and update your billing address on Fiverr.
Please note that all sellers are required to check if they need to fill out a Form W-9, regardless of their place of residence. By not doing so, within 30 days, your Gigs will be subject to automatic deactivation.
Please read this article 124 carefully for all the information.
FAQ -
Why are you doing this?
When Fiverr is required under applicable laws, it will send a 1099 form at the end of the year to the applicable tax authorities. Currently, this applies to US-based sellers who earned at least $20,000 in that year and had at least 200 separate orders.
Is “tip” considered a transaction?
Any transaction, including tips is counted toward the 200 transactions. An order and a tip are each seperate transatctions.
Is this for money earned or money withdrawn?
Money earned.
Will Fiverr will start to display our legal names anywhere, or is this all internal only?
In certain circumstances, we may disclose the data in your W-9 form, with applicable US tax authorities, or as otherwise required by applicable law. None of this information will be displayed publicly on Fiverr.
Please leave additional questions below.
*For a definition of “US Person” please read more here: https://www.irs.gov/individuals/international-taxpayers/classification-of-taxpayers-for-us-tax-purposes 90",N/A,1,"Aug 10, 2020 6:53 pm",vickiespencer,35,"janjalcore:
I’ve the question though, Is it mandatory for every US seller ??
Yes, that is what @mjensen415 said. I just realized that this might put a stop to all of the fake US accounts!",N/A,"Aug 10, 2020 10:53 pm",2020-08-18 19:19:13.156303
W-9 US Verification Requirement,"Welcome
News",186,4.0k,713,"Aug 10, 2020 5:29 pm",N/A,"Aug 18, 2020 7:09 pm",https://forum.fiverr.com/t/w-9-us-verification-requirement/498943,N/A,"mjensen415
Fiverr Staff",99,"Hi Everyone,
In the next few day, some of you will see that we (Fiverr) will be asking sellers who are defined as a US Person* to complete a W-9 form regarding their activity on Fiverr.
You will receive a notification on the Fiverr website and an email message asking you to check your status within 30 days, in a form of a short questionnaire.
If in fact you are classified as a US Person*, you will undergo a short process in which you will fill in Form W-9 that contains standard business information to include your contact information, full address and tax forms.
Fiverr will not use the information submitted as part of filling the Form W-9 for any purpose, apart from sending a 1099 form at the end of the year to the applicable tax authorities and update your billing address on Fiverr.
Please note that all sellers are required to check if they need to fill out a Form W-9, regardless of their place of residence. By not doing so, within 30 days, your Gigs will be subject to automatic deactivation.
Please read this article 124 carefully for all the information.
FAQ -
Why are you doing this?
When Fiverr is required under applicable laws, it will send a 1099 form at the end of the year to the applicable tax authorities. Currently, this applies to US-based sellers who earned at least $20,000 in that year and had at least 200 separate orders.
Is “tip” considered a transaction?
Any transaction, including tips is counted toward the 200 transactions. An order and a tip are each seperate transatctions.
Is this for money earned or money withdrawn?
Money earned.
Will Fiverr will start to display our legal names anywhere, or is this all internal only?
In certain circumstances, we may disclose the data in your W-9 form, with applicable US tax authorities, or as otherwise required by applicable law. None of this information will be displayed publicly on Fiverr.
Please leave additional questions below.
*For a definition of “US Person” please read more here: https://www.irs.gov/individuals/international-taxpayers/classification-of-taxpayers-for-us-tax-purposes 90",N/A,1,"Aug 10, 2020 6:53 pm",janjalcore,14,I’m totally agree with you that stopped all of the fake accounts. Fiverr is going to stay with only the real sellers.,N/A,"Aug 10, 2020 10:57 pm",2020-08-18 19:19:13.576836
W-9 US Verification Requirement,"Welcome
News",186,4.0k,713,"Aug 10, 2020 5:29 pm",N/A,"Aug 18, 2020 7:09 pm",https://forum.fiverr.com/t/w-9-us-verification-requirement/498943,N/A,"mjensen415
Fiverr Staff",99,"Hi Everyone,
In the next few day, some of you will see that we (Fiverr) will be asking sellers who are defined as a US Person* to complete a W-9 form regarding their activity on Fiverr.
You will receive a notification on the Fiverr website and an email message asking you to check your status within 30 days, in a form of a short questionnaire.
If in fact you are classified as a US Person*, you will undergo a short process in which you will fill in Form W-9 that contains standard business information to include your contact information, full address and tax forms.
Fiverr will not use the information submitted as part of filling the Form W-9 for any purpose, apart from sending a 1099 form at the end of the year to the applicable tax authorities and update your billing address on Fiverr.
Please note that all sellers are required to check if they need to fill out a Form W-9, regardless of their place of residence. By not doing so, within 30 days, your Gigs will be subject to automatic deactivation.
Please read this article 124 carefully for all the information.
FAQ -
Why are you doing this?
When Fiverr is required under applicable laws, it will send a 1099 form at the end of the year to the applicable tax authorities. Currently, this applies to US-based sellers who earned at least $20,000 in that year and had at least 200 separate orders.
Is “tip” considered a transaction?
Any transaction, including tips is counted toward the 200 transactions. An order and a tip are each seperate transatctions.
Is this for money earned or money withdrawn?
Money earned.
Will Fiverr will start to display our legal names anywhere, or is this all internal only?
In certain circumstances, we may disclose the data in your W-9 form, with applicable US tax authorities, or as otherwise required by applicable law. None of this information will be displayed publicly on Fiverr.
Please leave additional questions below.
*For a definition of “US Person” please read more here: https://www.irs.gov/individuals/international-taxpayers/classification-of-taxpayers-for-us-tax-purposes 90",N/A,1,"Aug 10, 2020 6:53 pm",jonbaas,31,"vickiespencer:
I just realized that this might put a stop to all of the fake US accounts!
I was thinking the very same thing. With this requirement, there is no possible way for fraudsters to keep pretending they are from the USA. Now, to have USA listed on their profiles, they have to legally prove it, and pretenders in other parts of the world aren’t going to be able to do that. They’ll either have to be listed with their native country, or their accounts will be banished from Fiverr.
This will likely be a win-win for all buyers and sellers on Fiverr.",N/A,"Aug 10, 2020 10:57 pm",2020-08-18 19:19:13.982687
