thread_name,categories,replies,views,total_likes,creation_date,first_reply_date,last_reply_date,thread_url,frequent_posters,thread_author,thread_likes,thread_text,thread_images,thread_edits,latest_thread_edit_date,reply_author,reply_likes,reply_text,reply_images,reply_date,crawl_date
“Ranked sellers trouble” - we all on the bottom at search result. No orders - no money?,Fiverr Site,17,312,34,"Aug 12, 2020 9:40 am","Aug 12, 2020 9:50 am","Aug 20, 2020 5:23 pm",https://forum.fiverr.com/t/ranked-sellers-trouble-we-all-on-the-bottom-at-search-result-no-orders-no-money/499747,N/A,vadikne,7,"I noticed that from August 1, 2020, the flow of questions and orders from new customers has stopped.
Absolutely.
Instead of 5-6 new customers every day there is just zero now.
I looked for my gigs and found them all at the very bottom of the search results.
Five star Gig with hundreds of reviews lies below absolute beginners and low-rated gigs.
From first line to last page for one day!
Besides myself, I saw on the last page of all my fellow competitors of the 2nd level.
How do you like that, friends?
Support politely advised to read the forum.
P.S. If we don’t make any income this month, how will Fiverr itself make money?
This is the first time I’ve seen this in 2 years.
Who what thinks about this?
It will be black August…",https://aws1.discourse-cdn.com/fiverr/original/4X/a/3/3/a3385d8595321e40debdaeb8f1408ebcbd2f5af7.jpeg,2,"Aug 12, 2020 3:03 pm",richardfmendes,1,"I have also noticed a drop of sorts in August. This is the first time this year I went so long without getting any new jobs.
My main gig is still first page for my keywords, but now on 5th row instead of 1st or 2nd as it used to be.
Still first row for best selling for now, but if the drought carries on who knows…
I wonder if I should rework SEO and edit it, maybe even changing the category, but I fear it may make things worse.
For now I am waiting for one of my repeat customers to come back to get the ball rolling again.",N/A,"Aug 12, 2020 1:03 pm",2020-08-20 18:49:32.342782
“Ranked sellers trouble” - we all on the bottom at search result. No orders - no money?,Fiverr Site,17,312,34,"Aug 12, 2020 9:40 am","Aug 12, 2020 9:50 am","Aug 20, 2020 5:23 pm",https://forum.fiverr.com/t/ranked-sellers-trouble-we-all-on-the-bottom-at-search-result-no-orders-no-money/499747,N/A,vadikne,7,"I noticed that from August 1, 2020, the flow of questions and orders from new customers has stopped.
Absolutely.
Instead of 5-6 new customers every day there is just zero now.
I looked for my gigs and found them all at the very bottom of the search results.
Five star Gig with hundreds of reviews lies below absolute beginners and low-rated gigs.
From first line to last page for one day!
Besides myself, I saw on the last page of all my fellow competitors of the 2nd level.
How do you like that, friends?
Support politely advised to read the forum.
P.S. If we don’t make any income this month, how will Fiverr itself make money?
This is the first time I’ve seen this in 2 years.
Who what thinks about this?
It will be black August…",https://aws1.discourse-cdn.com/fiverr/original/4X/a/3/3/a3385d8595321e40debdaeb8f1408ebcbd2f5af7.jpeg,2,"Aug 12, 2020 3:03 pm",hrizvi2000,0,"frank_d:
Did you know that it’s partly why the “secret reviews” were introduced?
Wow! No, tell me about it.",N/A,"Aug 12, 2020 1:26 pm",2020-08-20 18:49:32.758547
“Ranked sellers trouble” - we all on the bottom at search result. No orders - no money?,Fiverr Site,17,312,34,"Aug 12, 2020 9:40 am","Aug 12, 2020 9:50 am","Aug 20, 2020 5:23 pm",https://forum.fiverr.com/t/ranked-sellers-trouble-we-all-on-the-bottom-at-search-result-no-orders-no-money/499747,N/A,vadikne,7,"I noticed that from August 1, 2020, the flow of questions and orders from new customers has stopped.
Absolutely.
Instead of 5-6 new customers every day there is just zero now.
I looked for my gigs and found them all at the very bottom of the search results.
Five star Gig with hundreds of reviews lies below absolute beginners and low-rated gigs.
From first line to last page for one day!
Besides myself, I saw on the last page of all my fellow competitors of the 2nd level.
How do you like that, friends?
Support politely advised to read the forum.
P.S. If we don’t make any income this month, how will Fiverr itself make money?
This is the first time I’ve seen this in 2 years.
Who what thinks about this?
It will be black August…",https://aws1.discourse-cdn.com/fiverr/original/4X/a/3/3/a3385d8595321e40debdaeb8f1408ebcbd2f5af7.jpeg,2,"Aug 12, 2020 3:03 pm",jymsym,2,"Unfortunately, Fiverr’s algo does seem to try and spread the love so that people who are beginners or level 1 get a bite of the cherry. I suppose it’s their way of getting the cream to float to the top. Because what, in theory, should be happening is that we get lots of regular customers which means we’re not so dependent on the search results.
However, I know I’ve been through fallow periods too. At first I panicked, and changed lots of things in my gig - profile description, gig description, tags. You name it and I definitely changed it. I had a very slack period before Christmas - horrible - and I had to tighten my belt. Then things changed and got better in January. So, what I’d say is that just tickle your gigs, maybe polish them a bit, get your friendly local proofreader (me) to check them for you and make sure your images are professional and your tags are likely to work. Then wait…",N/A,"Aug 12, 2020 1:41 pm",2020-08-20 18:49:33.137317
“Ranked sellers trouble” - we all on the bottom at search result. No orders - no money?,Fiverr Site,17,312,34,"Aug 12, 2020 9:40 am","Aug 12, 2020 9:50 am","Aug 20, 2020 5:23 pm",https://forum.fiverr.com/t/ranked-sellers-trouble-we-all-on-the-bottom-at-search-result-no-orders-no-money/499747,N/A,vadikne,7,"I noticed that from August 1, 2020, the flow of questions and orders from new customers has stopped.
Absolutely.
Instead of 5-6 new customers every day there is just zero now.
I looked for my gigs and found them all at the very bottom of the search results.
Five star Gig with hundreds of reviews lies below absolute beginners and low-rated gigs.
From first line to last page for one day!
Besides myself, I saw on the last page of all my fellow competitors of the 2nd level.
How do you like that, friends?
Support politely advised to read the forum.
P.S. If we don’t make any income this month, how will Fiverr itself make money?
This is the first time I’ve seen this in 2 years.
Who what thinks about this?
It will be black August…",https://aws1.discourse-cdn.com/fiverr/original/4X/a/3/3/a3385d8595321e40debdaeb8f1408ebcbd2f5af7.jpeg,2,"Aug 12, 2020 3:03 pm",vadikne,1,"vickiespencer:
The situation you are speaking of is normal on Fiverr.
No, it really abnormal",N/A,"Aug 12, 2020 3:05 pm",2020-08-20 18:49:33.530791
“Ranked sellers trouble” - we all on the bottom at search result. No orders - no money?,Fiverr Site,17,312,34,"Aug 12, 2020 9:40 am","Aug 12, 2020 9:50 am","Aug 20, 2020 5:23 pm",https://forum.fiverr.com/t/ranked-sellers-trouble-we-all-on-the-bottom-at-search-result-no-orders-no-money/499747,N/A,vadikne,7,"I noticed that from August 1, 2020, the flow of questions and orders from new customers has stopped.
Absolutely.
Instead of 5-6 new customers every day there is just zero now.
I looked for my gigs and found them all at the very bottom of the search results.
Five star Gig with hundreds of reviews lies below absolute beginners and low-rated gigs.
From first line to last page for one day!
Besides myself, I saw on the last page of all my fellow competitors of the 2nd level.
How do you like that, friends?
Support politely advised to read the forum.
P.S. If we don’t make any income this month, how will Fiverr itself make money?
This is the first time I’ve seen this in 2 years.
Who what thinks about this?
It will be black August…",https://aws1.discourse-cdn.com/fiverr/original/4X/a/3/3/a3385d8595321e40debdaeb8f1408ebcbd2f5af7.jpeg,2,"Aug 12, 2020 3:03 pm",vadikne,0,"jymsym:
get your friendly local proofreader (me) to check them for you
All my gigs ended up on the same page, regardless of rating, services or number of reviews.
I will assume that the ‘secret algorithm’ reacts to the stats of the seller and not the gig.",N/A,"Aug 12, 2020 3:09 pm",2020-08-20 18:49:33.922672
“Ranked sellers trouble” - we all on the bottom at search result. No orders - no money?,Fiverr Site,17,312,34,"Aug 12, 2020 9:40 am","Aug 12, 2020 9:50 am","Aug 20, 2020 5:23 pm",https://forum.fiverr.com/t/ranked-sellers-trouble-we-all-on-the-bottom-at-search-result-no-orders-no-money/499747,N/A,vadikne,7,"I noticed that from August 1, 2020, the flow of questions and orders from new customers has stopped.
Absolutely.
Instead of 5-6 new customers every day there is just zero now.
I looked for my gigs and found them all at the very bottom of the search results.
Five star Gig with hundreds of reviews lies below absolute beginners and low-rated gigs.
From first line to last page for one day!
Besides myself, I saw on the last page of all my fellow competitors of the 2nd level.
How do you like that, friends?
Support politely advised to read the forum.
P.S. If we don’t make any income this month, how will Fiverr itself make money?
This is the first time I’ve seen this in 2 years.
Who what thinks about this?
It will be black August…",https://aws1.discourse-cdn.com/fiverr/original/4X/a/3/3/a3385d8595321e40debdaeb8f1408ebcbd2f5af7.jpeg,2,"Aug 12, 2020 3:03 pm",rashad91,0,yes he is right . i clossed my account and start a new account . but the result is empty.,N/A,"Aug 12, 2020 3:13 pm",2020-08-20 18:49:34.314973
“Ranked sellers trouble” - we all on the bottom at search result. No orders - no money?,Fiverr Site,17,312,34,"Aug 12, 2020 9:40 am","Aug 12, 2020 9:50 am","Aug 20, 2020 5:23 pm",https://forum.fiverr.com/t/ranked-sellers-trouble-we-all-on-the-bottom-at-search-result-no-orders-no-money/499747,N/A,vadikne,7,"I noticed that from August 1, 2020, the flow of questions and orders from new customers has stopped.
Absolutely.
Instead of 5-6 new customers every day there is just zero now.
I looked for my gigs and found them all at the very bottom of the search results.
Five star Gig with hundreds of reviews lies below absolute beginners and low-rated gigs.
From first line to last page for one day!
Besides myself, I saw on the last page of all my fellow competitors of the 2nd level.
How do you like that, friends?
Support politely advised to read the forum.
P.S. If we don’t make any income this month, how will Fiverr itself make money?
This is the first time I’ve seen this in 2 years.
Who what thinks about this?
It will be black August…",https://aws1.discourse-cdn.com/fiverr/original/4X/a/3/3/a3385d8595321e40debdaeb8f1408ebcbd2f5af7.jpeg,2,"Aug 12, 2020 3:03 pm",vickiespencer,2,"vadikne:
No, it really abnormal
In the 3 years, I have been here it has been normal for me and if you use the search feature on the forum you will see that it has happened to many sellers.
Has anyone had this problem
Your Fiverr Experience
You have been working on fiverr for a very Long time with your gig usually being very high on the search list and suddenly, some OTHER new persons gig comes in and pushes your gig to the last page.(Not trying to be rude in anyway but it’s unfair how people have been on fiverr for so Long with a well maintained gig suddenly being pushed down by a new guy with no orders or barely any click and impressions. poll
PLEASE READ - Unable to find gig in search SOLVED
Conversations
There are about 15 posts a day from sellers (mostly new) who are saying they cannot find their gigs in search. I did a little experiment with my own gigs and found something out. You can search your gig and find it at the bottom then the next search can find it at the top. Gigs can disappear. One time I searched my gig and filtered it down to find it easier. It was nowhere to be found. I tried again 10 minutes later with the same filters and it was in the middle. “Ranking” doesn’t matt…
I can't Find My Fiverr Gig? what can I do?
Improve My Gig
****** Take Action! Click here to check your Gig status. ****** The above is from the Help Centre.",N/A,"Aug 12, 2020 4:45 pm",2020-08-20 18:49:34.738216
“Ranked sellers trouble” - we all on the bottom at search result. No orders - no money?,Fiverr Site,17,312,34,"Aug 12, 2020 9:40 am","Aug 12, 2020 9:50 am","Aug 20, 2020 5:23 pm",https://forum.fiverr.com/t/ranked-sellers-trouble-we-all-on-the-bottom-at-search-result-no-orders-no-money/499747,N/A,vadikne,7,"I noticed that from August 1, 2020, the flow of questions and orders from new customers has stopped.
Absolutely.
Instead of 5-6 new customers every day there is just zero now.
I looked for my gigs and found them all at the very bottom of the search results.
Five star Gig with hundreds of reviews lies below absolute beginners and low-rated gigs.
From first line to last page for one day!
Besides myself, I saw on the last page of all my fellow competitors of the 2nd level.
How do you like that, friends?
Support politely advised to read the forum.
P.S. If we don’t make any income this month, how will Fiverr itself make money?
This is the first time I’ve seen this in 2 years.
Who what thinks about this?
It will be black August…",https://aws1.discourse-cdn.com/fiverr/original/4X/a/3/3/a3385d8595321e40debdaeb8f1408ebcbd2f5af7.jpeg,2,"Aug 12, 2020 3:03 pm",humanissocial,4,"You’re going to fluctuate. That’s how marketplaces work.
Your not ranking where you want to be and getting the success you did before doesn’t indicate a problem. It’s literally just how commerce works.
Focus on creating a sustainable business instead of relying on ranking well in a subcategory and then being mad at Fiverr when you don’t get that.
No successful business relies on factors it can’t control. What research have you done on your competition here?",N/A,"Aug 12, 2020 7:23 pm",2020-08-20 18:49:35.117216
“Ranked sellers trouble” - we all on the bottom at search result. No orders - no money?,Fiverr Site,17,312,34,"Aug 12, 2020 9:40 am","Aug 12, 2020 9:50 am","Aug 20, 2020 5:23 pm",https://forum.fiverr.com/t/ranked-sellers-trouble-we-all-on-the-bottom-at-search-result-no-orders-no-money/499747,N/A,vadikne,7,"I noticed that from August 1, 2020, the flow of questions and orders from new customers has stopped.
Absolutely.
Instead of 5-6 new customers every day there is just zero now.
I looked for my gigs and found them all at the very bottom of the search results.
Five star Gig with hundreds of reviews lies below absolute beginners and low-rated gigs.
From first line to last page for one day!
Besides myself, I saw on the last page of all my fellow competitors of the 2nd level.
How do you like that, friends?
Support politely advised to read the forum.
P.S. If we don’t make any income this month, how will Fiverr itself make money?
This is the first time I’ve seen this in 2 years.
Who what thinks about this?
It will be black August…",https://aws1.discourse-cdn.com/fiverr/original/4X/a/3/3/a3385d8595321e40debdaeb8f1408ebcbd2f5af7.jpeg,2,"Aug 12, 2020 3:03 pm",praveenyt150,0,Oh hey thanks for mentioning my topic! Also this is pretty unfair for all us sellers and new sellers should work themselves up the ranks!,N/A,"Aug 17, 2020 12:27 am",2020-08-20 18:49:35.555688
“Ranked sellers trouble” - we all on the bottom at search result. No orders - no money?,Fiverr Site,17,312,34,"Aug 12, 2020 9:40 am","Aug 12, 2020 9:50 am","Aug 20, 2020 5:23 pm",https://forum.fiverr.com/t/ranked-sellers-trouble-we-all-on-the-bottom-at-search-result-no-orders-no-money/499747,N/A,vadikne,7,"I noticed that from August 1, 2020, the flow of questions and orders from new customers has stopped.
Absolutely.
Instead of 5-6 new customers every day there is just zero now.
I looked for my gigs and found them all at the very bottom of the search results.
Five star Gig with hundreds of reviews lies below absolute beginners and low-rated gigs.
From first line to last page for one day!
Besides myself, I saw on the last page of all my fellow competitors of the 2nd level.
How do you like that, friends?
Support politely advised to read the forum.
P.S. If we don’t make any income this month, how will Fiverr itself make money?
This is the first time I’ve seen this in 2 years.
Who what thinks about this?
It will be black August…",https://aws1.discourse-cdn.com/fiverr/original/4X/a/3/3/a3385d8595321e40debdaeb8f1408ebcbd2f5af7.jpeg,2,"Aug 12, 2020 3:03 pm",naimadesign,0,same problem I have last 4 month. But my gig some times going to normal then again back on last,N/A,"Aug 18, 2020 5:08 am",2020-08-20 18:49:36.006746
“Ranked sellers trouble” - we all on the bottom at search result. No orders - no money?,Fiverr Site,17,312,34,"Aug 12, 2020 9:40 am","Aug 12, 2020 9:50 am","Aug 20, 2020 5:23 pm",https://forum.fiverr.com/t/ranked-sellers-trouble-we-all-on-the-bottom-at-search-result-no-orders-no-money/499747,N/A,vadikne,7,"I noticed that from August 1, 2020, the flow of questions and orders from new customers has stopped.
Absolutely.
Instead of 5-6 new customers every day there is just zero now.
I looked for my gigs and found them all at the very bottom of the search results.
Five star Gig with hundreds of reviews lies below absolute beginners and low-rated gigs.
From first line to last page for one day!
Besides myself, I saw on the last page of all my fellow competitors of the 2nd level.
How do you like that, friends?
Support politely advised to read the forum.
P.S. If we don’t make any income this month, how will Fiverr itself make money?
This is the first time I’ve seen this in 2 years.
Who what thinks about this?
It will be black August…",https://aws1.discourse-cdn.com/fiverr/original/4X/a/3/3/a3385d8595321e40debdaeb8f1408ebcbd2f5af7.jpeg,2,"Aug 12, 2020 3:03 pm",saifullahali999,0,"HI Everyone,
i too am facing the same issue , from 6 Aug my bestseller gig has been moved to the last page from the 1st page, impressions and clicks are almost near to zero now, i am rolling the ball with my previous clients, don’t know how long will it take",N/A,"Aug 19, 2020 4:27 am",2020-08-20 18:49:36.388879
