thread_name,categories,replies,views,total_likes,creation_date,first_reply_date,last_reply_date,thread_url,frequent_posters,thread_author,thread_likes,thread_text,thread_images,thread_edits,latest_thread_edit_date,reply_author,reply_likes,reply_text,reply_images,reply_date,crawl_date
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm","imagination7413
Regular",11.0,"Hmm…
Bat ball boat…
Babalit…
Baby light?
Ba-blip?",,"Apr 20, 2020 9:47 pm",2020-08-20 18:54:21.727173
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",vovkaslovesnyy,7.0,"Emoji Game Round 3!
Absolutely correct!!
I never meant to start a war… oh… to give the right answer
So, this is still relevant:",,"Apr 21, 2020 6:46 am",2020-08-20 18:54:22.148892
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,5.0,"vovkaslovesnyy:
I never meant to start a war… oh… to give the right answer",,"Apr 21, 2020 10:21 am",2020-08-20 18:54:22.604088
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,4.0,"imagination7413:
Hmm…
Bat ball boat…
Babalit…
Baby light?
Ba-blip?
Nice try, but nope.",,"Apr 21, 2020 10:21 am",2020-08-20 18:54:23.028220
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,3.0,"vovkaslovesnyy:
So, this is still relevant:
Yeap, it continues to be.",,"Apr 21, 2020 10:22 am",2020-08-20 18:54:23.491135
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",ahmwritingco,7.0,"@janebarnaby
Threads auto-close or are shut by the mods after around 500 posts. That’s why we moved here.
vickiespencer:
Batman and Robin on a cruise?",,"Apr 21, 2020 10:33 am",2020-08-20 18:54:23.970033
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,3.0,"ahmwritingco:
Batman and Robin on a cruise?
In perfectly learned British… not quite.",,"Apr 21, 2020 10:43 am",2020-08-20 18:54:24.498110
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",vovkaslovesnyy,4.0,"vovkaslovesnyy:
to give the right answer
ahmwritingco:
Batman and Robin on a cruise?
I think… one day @maitasun will buy a gun and a connecting flight to London and Moscow to deal with us
Or maybe she will use a battleship… am I right?",,"Apr 21, 2020 4:37 pm",2020-08-20 18:54:25.063202
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,5.0,"vovkaslovesnyy:
I think… one day @maitasun will buy a gun and a connecting flight to London and Moscow to deal with us
Here, just thinking who should I start with.
vovkaslovesnyy:
Or maybe she will use a battleship … am I right?
You got it! It’ll be better if I use use a battleship!
Your turn!",,"Apr 21, 2020 5:09 pm",2020-08-20 18:54:25.592941
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",vovkaslovesnyy,4.0,"maitasun:
Here, just thinking who should I start with.
I’m going to prepare some bread and salt for this occasion
Here’s the next puzzle:",https://aws1.discourse-cdn.com/fiverr/original/3X/f/1/f12fae2375aad2c47014298ead25f9747edcf061.jpeg,"Apr 21, 2020 5:59 pm",2020-08-20 18:54:26.083464
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,3.0,"vovkaslovesnyy:
I’m going to prepare some bread and salt for this occasion
What’s hiding inside the bread, Vov? So much kindness confuses me, especially when I am carrying a war weapon.
I wonder what will @ahmwritingco prepare to welcome me…",,"Apr 21, 2020 6:07 pm",2020-08-20 18:54:26.595939
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",ahmwritingco,3.0,"That bread does look lovely.
maitasun:
I wonder what will @ahmwritingco prepare to welcome me…
I’ll buy you some of that premium San Antonio coffee you like.
Or, if I can’t find it, a cheap jar of Nescafe. Now isn’t the time to go trawling the shops for luxuries.",,"Apr 21, 2020 8:31 pm",2020-08-20 18:54:27.107198
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,4.0,"ahmwritingco:
I’ll buy you some of that premium San Antonio coffee you like.
Or, if I can’t find it, a cheap jar of Nescafe. Now isn’t the time to go trawling the shops for luxuries.
I guess coffee can nicely hide strange and dangerous flavours.
I better eat and drink before I go after you both.
So, just to not forget… This is Vov’s puzzle.
vovkaslovesnyy:
Here’s the next puzzle:",,"Apr 21, 2020 8:38 pm",2020-08-20 18:54:27.590619
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm","imagination7413
Regular",3.0,"vovkaslovesnyy:
Here’s the next puzzle:
Meet peace sweet?
Move peppermint?
Mob love candies?
Kalamata olives are like candy?",,"Apr 21, 2020 8:39 pm",2020-08-20 18:54:28.067441
